Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinymce\templates with glob **/*.
Watching dir C:\Users\Satya Computer\Desktop\sankalppathsahala\templates with glob **/*.
Watching dir C:\Users\Satya Computer\Desktop\sankalppathsahala\locale with glob **/*.mo.
Watching dir C:\Users\Satya Computer\Desktop\sankalppathsahala\sankalp\locale with glob **/*.mo.
Watching dir C:\Users\Satya Computer\Desktop\sankalppathsahala\course\locale with glob **/*.mo.
Watching dir C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinymce\locale with glob **/*.mo.
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\__init__.py first seen with mtime 1717512276.493532
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1713087569.619421
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\responders.py first seen with mtime 1717688342.9073591
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1712654462.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1713087569.54647
File C:\Users\Satya Computer\Desktop\sankalppathsahala\sankalp\urls.py first seen with mtime 1717730205.0213277
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1713087561.7668457
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1713087569.9951918
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1713087570.0501554
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1713087569.9652123
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1713087569.695375
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1717512276.3476217
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1713087564.8210125
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1713087569.4235456
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1713087569.45952
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1713087570.1271076
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1713087570.12411
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1713087569.4055533
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1713087562.9742308
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1713087569.5444703
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1713087565.7444427
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1713087569.3525867
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1713087570.101124
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1713087569.439536
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1713087567.6826215
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1713087569.4275432
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\dotenv\__init__.py first seen with mtime 1717737025.619612
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1713087569.418549
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1712654462.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1713087570.1081195
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1713087570.0631475
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1713087569.9152422
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1713087569.616423
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1713087569.691377
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1713087565.2757351
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1713087562.973231
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1713087569.5494676
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1713087565.7414474
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1713087568.4561398
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1713087569.9502199
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1713087567.6776242
